timestamp,value
2023-08-22 00:00:00,5.28
2023-08-22 12:00:00,5.06
2023-08-23 00:00:00,5.17
2023-08-23 12:00:00,5.19
2023-08-24 00:00:00,5.5
2023-08-24 12:00:00,5.55
2023-08-25 00:00:00,5.45
2023-08-25 12:00:00,5.28
2023-08-26 00:00:00,5.15
2023-08-26 12:00:00,4.98
2023-08-27 00:00:00,5.0
2023-08-27 12:00:00,5.26
2023-08-28 00:00:00,5.44
2023-08-28 12:00:00,5.48
2023-08-29 00:00:00,5.45
2023-08-29 12:00:00,5.5
2023-08-30 00:00:00,5.62
2023-08-30 12:00:00,5.64
2023-08-31 00:00:00,5.64
2023-08-31 12:00:00,5.52
2023-09-01 00:00:00,5.46
2023-09-01 12:00:00,5.28
2023-09-02 00:00:00,5.1
2023-09-02 12:00:00,5.07
2023-09-03 00:00:00,5.0
2023-09-03 12:00:00,4.9
2023-09-04 00:00:00,4.78
2023-09-04 12:00:00,4.72
2023-09-05 00:00:00,4.64
2023-09-05 12:00:00,4.64
2023-09-06 00:00:00,4.64
2023-09-06 12:00:00,4.7
2023-09-07 00:00:00,4.86
2023-09-07 12:00:00,5.0
2023-09-08 00:00:00,4.98
2023-09-08 12:00:00,4.92
2023-09-09 00:00:00,4.84
2023-09-09 12:00:00,4.7
2023-09-10 00:00:00,4.57
2023-09-10 12:00:00,4.53
2023-09-11 00:00:00,4.42
2023-09-11 12:00:00,4.46
2023-09-12 00:00:00,4.46
2023-09-12 12:00:00,4.63
2023-09-13 00:00:00,4.96
2023-09-13 12:00:00,5.02
2023-09-14 00:00:00,5.11
2023-09-14 12:00:00,5.16
2023-09-15 00:00:00,5.22
2023-09-15 12:00:00,5.38
2023-09-16 00:00:00,5.52
2023-09-16 12:00:00,5.74
2023-09-17 00:00:00,5.9
2023-09-17 12:00:00,6.15
2023-09-18 00:00:00,6.58
2023-09-18 12:00:00,6.96
2023-09-19 00:00:00,7.34
2023-09-19 12:00:00,7.65
2023-09-20 00:00:00,7.86
2023-09-20 12:00:00,7.8
2023-09-21 00:00:00,7.7
2023-09-21 12:00:00,7.65
2023-09-22 00:00:00,7.38
2023-09-22 12:00:00,7.26
2023-09-23 00:00:00,7.15
2023-09-23 12:00:00,7.12
2023-09-24 00:00:00,7.08
2023-09-24 12:00:00,7.1
2023-09-25 00:00:00,7.15
2023-09-25 12:00:00,7.12
2023-09-26 00:00:00,7.06
2023-09-26 12:00:00,7.0
2023-09-27 00:00:00,6.95
2023-09-27 12:00:00,6.78
2023-09-28 00:00:00,6.65
2023-09-28 12:00:00,6.54
2023-09-29 00:00:00,6.42
2023-09-29 12:00:00,6.58
2023-09-30 00:00:00,6.73
2023-09-30 12:00:00,6.94
2023-10-01 00:00:00,7.0
2023-10-01 12:00:00,7.0
2023-10-02 00:00:00,7.05
2023-10-02 12:00:00,7.08
2023-10-03 00:00:00,7.1
2023-10-03 12:00:00,7.1
2023-10-04 00:00:00,6.92
2023-10-04 12:00:00,6.78
2023-10-05 00:00:00,6.65
2023-10-05 12:00:00,6.62
2023-10-06 00:00:00,6.6
2023-10-06 12:00:00,6.48
2023-10-07 00:00:00,6.3
2023-10-07 12:00:00,6.16
2023-10-08 00:00:00,6.05
2023-10-08 12:00:00,6.0
2023-10-09 00:00:00,6.15
2023-10-09 12:00:00,6.43
2023-10-10 00:00:00,6.88
2023-10-10 12:00:00,7.1
2023-10-11 00:00:00,7.16
2023-10-11 12:00:00,7.1
2023-10-12 00:00:00,6.96
2023-10-12 12:00:00,6.96
2023-10-13 00:00:00,6.88
2023-10-13 12:00:00,6.78
2023-10-14 00:00:00,6.65
2023-10-14 12:00:00,6.52
2023-10-15 00:00:00,6.4
2023-10-15 12:00:00,6.46
2023-10-16 00:00:00,6.45
2023-10-16 12:00:00,6.55
2023-10-17 00:00:00,6.31
2023-10-17 12:00:00,6.28
2023-10-18 00:00:00,6.2
2023-10-18 12:00:00,6.1
2023-10-19 00:00:00,5.93
2023-10-19 12:00:00,5.64
2023-10-20 00:00:00,5.58
2023-10-20 12:00:00,5.46
2023-10-21 00:00:00,5.32
2023-10-21 12:00:00,5.15
2023-10-22 00:00:00,5.09
2023-10-22 12:00:00,4.98
2023-10-23 00:00:00,4.91
2023-10-23 12:00:00,4.88
2023-10-24 00:00:00,4.72
2023-10-24 12:00:00,4.55
2023-10-25 00:00:00,4.38
2023-10-25 12:00:00,4.32
2023-10-26 00:00:00,4.24
2023-10-26 12:00:00,4.12
2023-10-27 00:00:00,3.95
2023-10-27 12:00:00,3.82
2023-10-28 00:00:00,3.78
2023-10-28 12:00:00,3.77
2023-10-29 00:00:00,3.76
2023-10-29 12:00:00,4.0
2023-10-30 00:00:00,4.1
2023-10-30 12:00:00,4.36
2023-10-31 00:00:00,4.45
2023-10-31 12:00:00,4.55
2023-11-01 00:00:00,4.63
2023-11-01 12:00:00,4.68
2023-11-02 00:00:00,4.75
2023-11-02 12:00:00,4.78
2023-11-03 00:00:00,4.75
2023-11-03 12:00:00,4.68
2023-11-04 00:00:00,4.45
2023-11-04 12:00:00,4.36
2023-11-05 00:00:00,4.33
2023-11-05 12:00:00,4.26
2023-11-06 00:00:00,4.18
2023-11-06 12:00:00,4.1
2023-11-07 00:00:00,4.03
2023-11-07 12:00:00,3.95
2023-11-08 00:00:00,3.83
2023-11-08 12:00:00,3.8
2023-11-09 00:00:00,3.78
2023-11-09 12:00:00,3.75
2023-11-10 00:00:00,3.72
2023-11-10 12:00:00,3.63
2023-11-11 00:00:00,3.56
2023-11-11 12:00:00,3.45
2023-11-12 00:00:00,3.24
2023-11-12 12:00:00,3.06
2023-11-13 00:00:00,2.92
2023-11-13 12:00:00,2.8
2023-11-14 00:00:00,2.65
2023-11-14 12:00:00,2.6
2023-11-15 00:00:00,2.55
2023-11-15 12:00:00,2.52
2023-11-16 00:00:00,2.48
2023-11-16 12:00:00,2.48
2023-11-17 00:00:00,2.51
2023-11-17 12:00:00,2.53
2023-11-18 00:00:00,2.56
2023-11-18 12:00:00,2.52
2023-11-19 00:00:00,2.52
2023-11-19 12:00:00,2.52
2023-11-20 00:00:00,2.51
2023-11-20 12:00:00,2.45
2023-11-21 00:00:00,2.34
2023-11-21 12:00:00,2.15
2023-11-22 00:00:00,2.1
2023-11-22 12:00:00,2.0
2023-11-23 00:00:00,1.96
2023-11-23 12:00:00,2.02
2023-11-24 00:00:00,2.14
2023-11-24 12:00:00,2.18
2023-11-25 00:00:00,2.22
2023-11-25 12:00:00,2.26
2023-11-26 00:00:00,2.31
2023-11-26 12:00:00,2.31
2023-11-27 00:00:00,2.32
2023-11-27 12:00:00,2.32
2023-11-28 00:00:00,2.3
2023-11-28 12:00:00,2.28
2023-11-29 00:00:00,2.26
2023-11-29 12:00:00,2.26
2023-11-30 00:00:00,2.27
2023-11-30 12:00:00,2.26
2023-12-01 00:00:00,2.24
2023-12-01 12:00:00,2.22
2023-12-02 00:00:00,2.19
2023-12-02 12:00:00,2.16
2023-12-03 00:00:00,2.18
2023-12-03 12:00:00,2.0
2023-12-04 00:00:00,1.9
2023-12-04 12:00:00,1.82
2023-12-05 00:00:00,1.73
2023-12-05 12:00:00,1.65
2023-12-06 00:00:00,1.6
2023-12-06 12:00:00,1.56
2023-12-07 00:00:00,1.56
2023-12-07 12:00:00,1.63
2023-12-08 00:00:00,1.7
2023-12-08 12:00:00,1.73
2023-12-09 00:00:00,1.77
2023-12-09 12:00:00,1.8
2023-12-10 00:00:00,1.82
2023-12-10 12:00:00,1.75
2023-12-11 00:00:00,1.82
2023-12-11 12:00:00,1.82
2023-12-12 00:00:00,1.82
2023-12-12 12:00:00,1.76
2023-12-13 00:00:00,1.72
2023-12-13 12:00:00,1.64
2023-12-14 00:00:00,1.58
2023-12-14 12:00:00,1.58
2023-12-15 00:00:00,1.52
2023-12-15 12:00:00,1.52
2023-12-16 00:00:00,1.51
2023-12-16 12:00:00,1.5
2023-12-17 00:00:00,1.45
2023-12-17 12:00:00,1.42
2023-12-18 00:00:00,1.4
2023-12-18 12:00:00,1.4
2023-12-19 00:00:00,1.4
2023-12-19 12:00:00,1.4
2023-12-20 00:00:00,1.4
2023-12-20 12:00:00,1.36
2023-12-21 00:00:00,1.31
2023-12-21 12:00:00,1.31
2023-12-22 00:00:00,1.31
2023-12-22 12:00:00,1.36
2023-12-23 00:00:00,1.41
2023-12-23 12:00:00,1.42
2023-12-24 00:00:00,1.44
2023-12-24 12:00:00,1.4
2023-12-25 00:00:00,1.4
2023-12-25 12:00:00,1.4
2023-12-26 00:00:00,1.42
2023-12-26 12:00:00,1.46
2023-12-27 00:00:00,1.5
2023-12-27 12:00:00,1.53
2023-12-28 00:00:00,1.55
2023-12-28 12:00:00,1.57
2023-12-29 00:00:00,1.6
2023-12-29 12:00:00,1.6
2023-12-30 00:00:00,1.58
2023-12-30 12:00:00,1.55
2023-12-31 00:00:00,1.53
2023-12-31 12:00:00,1.5
2024-01-01 00:00:00,1.44
2024-01-01 12:00:00,1.4
2024-01-02 00:00:00,1.32
2024-01-02 12:00:00,1.3
2024-01-03 00:00:00,1.24
2024-01-03 12:00:00,1.24
2024-01-04 00:00:00,1.22
2024-01-04 12:00:00,1.24
2024-01-05 00:00:00,1.24
2024-01-05 12:00:00,1.26
2024-01-06 00:00:00,1.28
2024-01-06 12:00:00,1.28
2024-01-07 00:00:00,1.28
2024-01-07 12:00:00,1.26
2024-01-08 00:00:00,1.22
2024-01-08 12:00:00,1.18
2024-01-09 00:00:00,1.15
2024-01-09 12:00:00,1.1
2024-01-10 00:00:00,1.03
2024-01-10 12:00:00,0.98
2024-01-11 00:00:00,0.94
2024-01-11 12:00:00,0.95
2024-01-12 00:00:00,0.98
2024-01-12 12:00:00,1.0
2024-01-13 00:00:00,1.04
2024-01-13 12:00:00,0.98
2024-01-14 00:00:00,0.98
2024-01-14 12:00:00,0.96
2024-01-15 00:00:00,0.98
2024-01-15 12:00:00,0.96
2024-01-16 00:00:00,0.96
2024-01-16 12:00:00,0.94
2024-01-17 00:00:00,0.9
2024-01-17 12:00:00,0.87
2024-01-18 00:00:00,0.82
2024-01-18 12:00:00,0.82
2024-01-19 00:00:00,0.85
2024-01-19 12:00:00,0.85
2024-01-20 00:00:00,0.85
2024-01-20 12:00:00,0.86
2024-01-21 00:00:00,0.87
2024-01-21 12:00:00,0.92
2024-01-22 00:00:00,0.95
2024-01-22 12:00:00,0.98
2024-01-23 00:00:00,1.05
2024-01-23 12:00:00,1.08
2024-01-24 00:00:00,1.11
2024-01-24 12:00:00,1.11
2024-01-25 00:00:00,1.08
2024-01-25 12:00:00,1.08
2024-01-26 00:00:00,1.08
2024-01-26 12:00:00,1.08
2024-01-27 00:00:00,1.06
2024-01-27 12:00:00,1.06
2024-01-28 00:00:00,1.04
2024-01-28 12:00:00,1.08
2024-01-29 00:00:00,1.1
2024-01-29 12:00:00,1.15
2024-01-30 00:00:00,1.22
2024-01-30 12:00:00,1.34
2024-01-31 00:00:00,1.45
2024-01-31 12:00:00,1.49
2024-02-01 00:00:00,1.52
2024-02-01 12:00:00,1.55
2024-02-02 00:00:00,1.58
2024-02-02 12:00:00,1.63
2024-02-03 00:00:00,1.69
2024-02-03 12:00:00,1.65
2024-02-04 00:00:00,1.57
2024-02-04 12:00:00,1.5
2024-02-05 00:00:00,1.4
2024-02-05 12:00:00,1.32
2024-02-06 00:00:00,1.27
2024-02-06 12:00:00,1.12
2024-02-07 00:00:00,1.0
2024-02-07 12:00:00,0.9
2024-02-08 00:00:00,0.82
2024-02-08 12:00:00,0.82
2024-02-09 00:00:00,0.88
2024-02-09 12:00:00,0.9
2024-02-10 00:00:00,0.93
2024-02-10 12:00:00,0.95
2024-02-11 00:00:00,0.97
2024-02-11 12:00:00,0.95
2024-02-12 00:00:00,0.92
2024-02-12 12:00:00,0.9
2024-02-13 00:00:00,0.88
2024-02-13 12:00:00,0.85
2024-02-14 00:00:00,0.82
2024-02-14 12:00:00,0.82
2024-02-15 00:00:00,0.8
2024-02-15 12:00:00,0.8
2024-02-16 00:00:00,0.82
2024-02-16 12:00:00,0.83
2024-02-17 00:00:00,0.84
2024-02-17 12:00:00,0.84
2024-02-18 00:00:00,0.84
2024-02-18 12:00:00,0.84
2024-02-19 00:00:00,0.84
2024-02-19 12:00:00,0.84
2024-02-20 00:00:00,0.88
2024-02-20 12:00:00,0.85
2024-02-21 00:00:00,0.77
2024-02-21 12:00:00,0.71
2024-02-22 00:00:00,0.66
2024-02-22 12:00:00,0.72
2024-02-23 00:00:00,0.75
2024-02-23 12:00:00,0.75
2024-02-24 00:00:00,0.76
2024-02-24 12:00:00,0.75
2024-02-25 00:00:00,0.72
2024-02-25 12:00:00,0.72
2024-02-26 00:00:00,0.7
2024-02-26 12:00:00,0.7
2024-02-27 00:00:00,0.7
2024-02-27 12:00:00,0.68
2024-02-28 00:00:00,0.65
2024-02-28 12:00:00,0.64
2024-02-29 00:00:00,0.62
2024-02-29 12:00:00,0.64
2024-03-01 00:00:00,0.65
2024-03-01 12:00:00,0.65
2024-03-02 00:00:00,0.65
2024-03-02 12:00:00,0.64
2024-03-03 00:00:00,0.62
2024-03-03 12:00:00,0.65
2024-03-04 00:00:00,0.71
2024-03-04 12:00:00,0.77
2024-03-05 00:00:00,0.85
2024-03-05 12:00:00,0.92
2024-03-06 00:00:00,0.98
2024-03-06 12:00:00,1.03
2024-03-07 00:00:00,1.05
2024-03-07 12:00:00,1.08
2024-03-08 00:00:00,1.12
2024-03-08 12:00:00,1.1
2024-03-09 00:00:00,1.05
2024-03-09 12:00:00,1.0
2024-03-10 00:00:00,0.92
2024-03-10 12:00:00,0.86
2024-03-11 00:00:00,0.83
2024-03-11 12:00:00,0.81
2024-03-12 00:00:00,0.76
2024-03-12 12:00:00,0.72
2024-03-13 00:00:00,0.65
2024-03-13 12:00:00,0.64
2024-03-14 00:00:00,0.62
2024-03-14 12:00:00,0.62
2024-03-15 00:00:00,0.65
2024-03-15 12:00:00,0.66
2024-03-16 00:00:00,0.66
2024-03-16 12:00:00,0.66
2024-03-17 00:00:00,0.66
2024-03-17 12:00:00,0.66
2024-03-18 00:00:00,0.66
2024-03-18 12:00:00,0.62
2024-03-19 00:00:00,0.65
2024-03-19 12:00:00,0.64
2024-03-20 00:00:00,0.63
2024-03-20 12:00:00,0.62
2024-03-21 00:00:00,0.59
2024-03-21 12:00:00,0.6
2024-03-22 00:00:00,0.62
2024-03-22 12:00:00,0.62
2024-03-23 00:00:00,0.64
2024-03-23 12:00:00,0.62
2024-03-24 00:00:00,0.58
2024-03-24 12:00:00,0.58
2024-03-25 00:00:00,0.57
2024-03-25 12:00:00,0.58
2024-03-26 00:00:00,0.57
2024-03-26 12:00:00,0.62
2024-03-27 00:00:00,0.61
2024-03-27 12:00:00,0.6
2024-03-28 00:00:00,0.57
2024-03-28 12:00:00,0.57
2024-03-29 00:00:00,0.56
2024-03-29 12:00:00,0.56
2024-03-30 00:00:00,0.56
2024-03-30 12:00:00,0.56
2024-03-31 00:00:00,0.58
2024-03-31 12:00:00,0.59
2024-04-01 00:00:00,0.61
2024-04-01 12:00:00,0.63
2024-04-02 00:00:00,0.65
2024-04-02 12:00:00,0.65
2024-04-03 00:00:00,0.72
2024-04-03 12:00:00,0.73
2024-04-04 00:00:00,0.74
2024-04-04 12:00:00,0.74
2024-04-05 00:00:00,0.72
2024-04-05 12:00:00,0.68
2024-04-06 00:00:00,0.65
2024-04-06 12:00:00,0.65
2024-04-07 00:00:00,0.66
2024-04-07 12:00:00,0.69
2024-04-08 00:00:00,0.76
2024-04-08 12:00:00,0.78
2024-04-09 00:00:00,0.8
2024-04-09 12:00:00,0.82
2024-04-10 00:00:00,0.84
2024-04-10 12:00:00,0.8
2024-04-11 00:00:00,0.75
2024-04-11 12:00:00,0.7
2024-04-12 00:00:00,0.67
2024-04-12 12:00:00,0.65
2024-04-13 00:00:00,0.65
2024-04-13 12:00:00,0.65
2024-04-14 00:00:00,0.67
2024-04-14 12:00:00,0.7
2024-04-15 00:00:00,0.75
2024-04-15 12:00:00,0.8
2024-04-16 00:00:00,0.84
2024-04-16 12:00:00,0.86
2024-04-17 00:00:00,0.88
2024-04-17 12:00:00,0.89
2024-04-18 00:00:00,0.9
2024-04-18 12:00:00,0.86
2024-04-19 00:00:00,0.83
2024-04-19 12:00:00,0.8
2024-04-20 00:00:00,0.8
2024-04-20 12:00:00,0.82
2024-04-21 00:00:00,0.85
2024-04-21 12:00:00,0.86
2024-04-22 00:00:00,0.88
2024-04-22 12:00:00,0.9
2024-04-23 00:00:00,0.93
2024-04-23 12:00:00,0.95
2024-04-24 00:00:00,0.96
2024-04-24 12:00:00,0.92
2024-04-25 00:00:00,0.86
2024-04-25 12:00:00,0.83
2024-04-26 00:00:00,0.8
2024-04-26 12:00:00,0.77
2024-04-27 00:00:00,0.74
2024-04-27 12:00:00,0.7
2024-04-28 00:00:00,0.66
2024-04-28 12:00:00,0.67
2024-04-29 00:00:00,0.69
2024-04-29 12:00:00,0.73
2024-04-30 00:00:00,0.78
2024-04-30 12:00:00,0.84
2024-05-01 00:00:00,0.95
2024-05-01 12:00:00,1.05
2024-05-02 00:00:00,1.16
2024-05-02 12:00:00,1.24
2024-05-03 00:00:00,1.26
2024-05-03 12:00:00,1.24
2024-05-04 00:00:00,1.13
2024-05-04 12:00:00,1.06
2024-05-05 00:00:00,0.95
2024-05-05 12:00:00,0.88
2024-05-06 00:00:00,0.83
2024-05-06 12:00:00,0.75
2024-05-07 00:00:00,0.66
2024-05-07 12:00:00,0.6
2024-05-08 00:00:00,0.52
2024-05-08 12:00:00,0.52
2024-05-09 00:00:00,0.55
2024-05-09 12:00:00,0.56
2024-05-10 00:00:00,0.58
2024-05-10 12:00:00,0.58
2024-05-11 00:00:00,0.63
2024-05-11 12:00:00,0.66
2024-05-12 00:00:00,0.7
2024-05-12 12:00:00,0.72
2024-05-13 00:00:00,0.76
2024-05-13 12:00:00,0.77
2024-05-14 00:00:00,0.8
2024-05-14 12:00:00,0.8
2024-05-15 00:00:00,0.78
2024-05-15 12:00:00,0.78
2024-05-16 00:00:00,0.78
2024-05-16 12:00:00,0.78
2024-05-17 00:00:00,0.85
2024-05-17 12:00:00,0.89
2024-05-18 00:00:00,0.88
2024-05-18 12:00:00,0.87
2024-05-19 00:00:00,0.87
2024-05-19 12:00:00,0.9
2024-05-20 00:00:00,1.0
2024-05-20 12:00:00,1.08
2024-05-21 00:00:00,1.18
2024-05-21 12:00:00,1.23
2024-05-22 00:00:00,1.26
2024-05-22 12:00:00,1.25
2024-05-23 00:00:00,1.22
2024-05-23 12:00:00,1.23
2024-05-24 00:00:00,1.25
2024-05-24 12:00:00,1.23
2024-05-25 00:00:00,1.22
2024-05-25 12:00:00,1.25
2024-05-26 00:00:00,1.4
2024-05-26 12:00:00,1.56
2024-05-27 00:00:00,1.7
2024-05-27 12:00:00,1.83
2024-05-28 00:00:00,2.05
2024-05-28 12:00:00,2.18
2024-05-29 00:00:00,2.35
2024-05-29 12:00:00,2.4
2024-05-30 00:00:00,2.45
2024-05-30 12:00:00,2.42
2024-05-31 00:00:00,2.34
2024-05-31 12:00:00,2.22
2024-06-01 00:00:00,2.12
2024-06-01 12:00:00,2.08
2024-06-02 00:00:00,2.02
2024-06-02 12:00:00,1.95
2024-06-03 00:00:00,1.88
2024-06-03 12:00:00,1.82
2024-06-04 00:00:00,1.76
2024-06-04 12:00:00,1.65
2024-06-05 00:00:00,1.58
2024-06-05 12:00:00,1.55
2024-06-06 00:00:00,1.53
2024-06-06 12:00:00,1.65
2024-06-07 00:00:00,1.8
2024-06-07 12:00:00,1.9
2024-06-08 00:00:00,1.92
2024-06-08 12:00:00,1.92
2024-06-09 00:00:00,1.92
2024-06-09 12:00:00,1.92
2024-06-10 00:00:00,1.92
2024-06-10 12:00:00,1.98
2024-06-11 00:00:00,2.08
2024-06-11 12:00:00,2.25
2024-06-12 00:00:00,2.56
2024-06-12 12:00:00,2.95
2024-06-13 00:00:00,3.43
2024-06-13 12:00:00,3.66
2024-06-14 00:00:00,3.66
2024-06-14 12:00:00,3.73
2024-06-15 00:00:00,3.82
2024-06-15 12:00:00,3.82
2024-06-16 00:00:00,3.76
2024-06-16 12:00:00,3.7
2024-06-17 00:00:00,3.63
2024-06-17 12:00:00,3.48
2024-06-18 00:00:00,3.33
2024-06-18 12:00:00,3.13
2024-06-19 00:00:00,2.95
2024-06-19 12:00:00,2.92
2024-06-20 00:00:00,2.9
2024-06-20 12:00:00,2.9
2024-06-21 00:00:00,2.88
2024-06-21 12:00:00,2.88
2024-06-22 00:00:00,2.88
2024-06-22 12:00:00,2.98
2024-06-23 00:00:00,3.18
2024-06-23 12:00:00,3.23
2024-06-24 00:00:00,3.3
2024-06-24 12:00:00,3.33
2024-06-25 00:00:00,3.37
2024-06-25 12:00:00,3.4
2024-06-26 00:00:00,3.45
2024-06-26 12:00:00,3.55
2024-06-27 00:00:00,3.73
2024-06-27 12:00:00,3.98
2024-06-28 00:00:00,4.22
2024-06-28 12:00:00,4.4
2024-06-29 00:00:00,4.58
2024-06-29 12:00:00,4.72
2024-06-30 00:00:00,4.92
2024-06-30 12:00:00,4.95
2024-07-01 00:00:00,5.02
2024-07-01 12:00:00,5.04
2024-07-02 00:00:00,5.08
2024-07-02 12:00:00,5.06
2024-07-03 00:00:00,5.0
2024-07-03 12:00:00,4.9
2024-07-04 00:00:00,4.72
2024-07-04 12:00:00,4.55
2024-07-05 00:00:00,4.46
2024-07-05 12:00:00,4.45
2024-07-06 00:00:00,4.38
2024-07-06 12:00:00,4.18
2024-07-07 00:00:00,3.93
2024-07-07 12:00:00,3.72
2024-07-08 00:00:00,3.68
2024-07-08 12:00:00,3.78
2024-07-09 00:00:00,3.98
2024-07-09 12:00:00,4.0
2024-07-10 00:00:00,4.03
2024-07-10 12:00:00,4.09
2024-07-11 00:00:00,4.18
2024-07-11 12:00:00,4.24
2024-07-12 00:00:00,4.22
2024-07-12 12:00:00,4.15
2024-07-13 00:00:00,4.06
2024-07-13 12:00:00,3.98
2024-07-14 00:00:00,3.86
2024-07-14 12:00:00,3.76
2024-07-15 00:00:00,3.65
2024-07-15 12:00:00,3.58
2024-07-16 00:00:00,3.45
2024-07-16 12:00:00,3.5
2024-07-17 00:00:00,3.62
2024-07-17 12:00:00,3.88
2024-07-18 00:00:00,4.26
2024-07-18 12:00:00,4.7
2024-07-19 00:00:00,4.98
2024-07-19 12:00:00,5.22
2024-07-20 00:00:00,5.38
2024-07-20 12:00:00,5.48
2024-07-21 00:00:00,5.45
2024-07-21 12:00:00,5.24
2024-07-22 00:00:00,5.08
2024-07-22 12:00:00,4.98
2024-07-23 00:00:00,4.86
2024-07-23 12:00:00,4.8
2024-07-24 00:00:00,4.75
2024-07-24 12:00:00,4.94
2024-07-25 00:00:00,5.1
2024-07-25 12:00:00,5.33
2024-07-26 00:00:00,5.38
2024-07-26 12:00:00,5.4
2024-07-27 00:00:00,5.83
2024-07-27 12:00:00,6.22
2024-07-28 00:00:00,6.53
2024-07-28 12:00:00,6.52
2024-07-29 00:00:00,6.25
2024-07-29 12:00:00,5.84
2024-07-30 00:00:00,5.56
2024-07-30 12:00:00,5.48
2024-07-31 00:00:00,5.32
2024-07-31 12:00:00,5.22
2024-08-01 00:00:00,5.12
2024-08-01 12:00:00,5.22
2024-08-02 00:00:00,5.55
2024-08-02 12:00:00,5.84
2024-08-03 00:00:00,6.32
2024-08-03 12:00:00,6.35
2024-08-04 00:00:00,6.88
2024-08-04 12:00:00,7.86
2024-08-05 00:00:00,9.36
2024-08-05 12:00:00,10.04
2024-08-06 00:00:00,10.38
2024-08-06 12:00:00,10.53
2024-08-07 00:00:00,10.49
2024-08-07 12:00:00,10.12
2024-08-08 00:00:00,9.82
2024-08-08 12:00:00,9.76
2024-08-09 00:00:00,9.68
2024-08-09 12:00:00,9.56
2024-08-10 00:00:00,9.36
2024-08-10 12:00:00,9.1
2024-08-11 00:00:00,8.86
2024-08-11 12:00:00,8.62
2024-08-12 00:00:00,8.35
2024-08-12 12:00:00,8.15
2024-08-13 00:00:00,7.92
2024-08-13 12:00:00,7.73
2024-08-14 00:00:00,7.62
2024-08-14 12:00:00,7.65
2024-08-15 00:00:00,7.75
2024-08-15 12:00:00,7.95
2024-08-16 00:00:00,8.1
2024-08-16 12:00:00,8.37
2024-08-17 00:00:00,8.45
2024-08-17 12:00:00,8.06
2024-08-18 00:00:00,9.02
2024-08-18 12:00:00,9.35
2024-08-19 00:00:00,9.84
2024-08-19 12:00:00,10.05
2024-08-20 00:00:00,10.2
2024-08-20 12:00:00,10.27
2024-08-21 00:00:00,10.32
2024-08-21 12:00:00,10.45
2024-08-22 00:00:00,10.62
2024-08-22 12:00:00,10.96
2024-08-23 00:00:00,11.27
2024-08-23 12:00:00,11.56
2024-08-24 00:00:00,11.8
2024-08-24 12:00:00,11.85
2024-08-25 00:00:00,11.78
2024-08-25 12:00:00,11.73
2024-08-26 00:00:00,11.73
2024-08-26 12:00:00,11.81
2024-08-27 00:00:00,11.93
2024-08-27 12:00:00,12.02
2024-08-28 00:00:00,12.18
2024-08-28 12:00:00,12.43
2024-08-29 00:00:00,12.69
2024-08-29 12:00:00,12.74
2024-08-30 00:00:00,12.57
2024-08-30 12:00:00,12.26
2024-08-31 00:00:00,11.98
2024-08-31 12:00:00,11.65
2024-09-01 00:00:00,11.32
2024-09-01 12:00:00,10.98
2024-09-02 00:00:00,10.67
2024-09-02 12:00:00,10.43
2024-09-03 00:00:00,10.34
2024-09-03 12:00:00,10.18
2024-09-04 00:00:00,10.07
2024-09-04 12:00:00,9.8
2024-09-05 00:00:00,9.63
2024-09-05 12:00:00,9.53
2024-09-06 00:00:00,9.45
2024-09-06 12:00:00,9.26
2024-09-07 00:00:00,9.08
2024-09-07 12:00:00,9.0
2024-09-08 00:00:00,8.9
2024-09-08 12:00:00,8.83
2024-09-09 00:00:00,8.83
2024-09-09 12:00:00,8.9
2024-09-10 00:00:00,9.28
2024-09-10 12:00:00,10.3
2024-09-11 00:00:00,10.72
2024-09-11 12:00:00,11.22
2024-09-12 00:00:00,11.85
2024-09-12 12:00:00,12.58
2024-09-13 00:00:00,13.1
2024-09-13 12:00:00,13.4
2024-09-14 00:00:00,13.65
2024-09-14 12:00:00,13.77
2024-09-15 00:00:00,13.82
2024-09-15 12:00:00,13.73
2024-09-16 00:00:00,13.58
2024-09-16 12:00:00,13.35
2024-09-17 00:00:00,13.17
2024-09-17 12:00:00,12.94
2024-09-18 00:00:00,12.57
2024-09-18 12:00:00,12.16
2024-09-19 00:00:00,11.73
2024-09-19 12:00:00,11.36
2024-09-20 00:00:00,10.93
2024-09-20 12:00:00,10.59
2024-09-21 00:00:00,10.17
2024-09-21 12:00:00,9.83
2024-09-22 00:00:00,9.67
2024-09-22 12:00:00,9.6
2024-09-23 00:00:00,9.55
2024-09-23 12:00:00,9.47
2024-09-24 00:00:00,9.68
2024-09-24 12:00:00,9.98
2024-09-25 00:00:00,10.25
2024-09-25 12:00:00,10.4
2024-09-26 00:00:00,10.26
2024-09-26 12:00:00,9.95
2024-09-27 00:00:00,9.75
2024-09-27 12:00:00,9.42
2024-09-28 00:00:00,9.15
2024-09-28 12:00:00,8.89
2024-09-29 00:00:00,8.69
2024-09-29 12:00:00,8.35
2024-09-30 00:00:00,8.2
2024-09-30 12:00:00,7.95
2024-10-01 00:00:00,7.8
2024-10-01 12:00:00,7.76
2024-10-02 00:00:00,7.72
2024-10-02 12:00:00,7.77
2024-10-03 00:00:00,8.0
2024-10-03 12:00:00,8.22
2024-10-04 00:00:00,8.62
2024-10-04 12:00:00,8.84
2024-10-05 00:00:00,8.9
2024-10-05 12:00:00,8.73
2024-10-06 00:00:00,8.53
